name,category,subcategory
Bobby Hull,sports,hockey
Alex Delvecchio,sports,hockey
Xavi Hernandez,sports,soccer
Luis Figo,sports,soccer
Mike Bossy,sports,hockey
Billy Cunningham,sports,basketball
Max Bentley,sports,hockey
Pele,sports,soccer
Michael Jordan,sports,basketball
Tim Duncan,sports,basketball
Mario Kempes,sports,soccer
Cy Denneny,sports,hockey
Hal Greer,sports,basketball
Eric Lindros,sports,hockey
Sandro Mazzola,sports,soccer
Nate Archibald,sports,basketball
Billy Smith,sports,hockey
Kawhi Leonard,sports,basketball
Dwyane Wade,sports,basketball
Karl Malone,sports,basketball
Dirk Nowitzki,sports,basketball
Steve Yzerman,sports,hockey
Franz Beckenbauer,sports,soccer
Willis Reed,sports,basketball
Zinedine Zidane,sports,soccer
Diego Maradona,sports,soccer
Luis Suarez (Miramontes),sports,soccer
Preben Elkjaer,sports,soccer
George Weah,sports,soccer
Thierry Henry,sports,soccer
Russell Westbrook,sports,basketball
Patrick Roy,sports,hockey
Anthony Davis,sports,basketball
Kenny Dalglish,sports,soccer
Wayne Gretzky,sports,hockey
Earl Monroe,sports,basketball
Paul Coffey,sports,hockey
Johnny Bucyk,sports,hockey
John Stockton,sports,basketball
Mark Messier,sports,hockey
Neymar Jr.,sports,soccer
Brian Leetch,sports,hockey
Nate Thurmond,sports,basketball
Paul Arizin,sports,basketball
Clyde Drexler,sports,basketball
Jason Kidd,sports,basketball
Charles Barkley,sports,basketball
Serge Savard,sports,hockey
Kylian Mbappe,sports,soccer
Pavel Nedved,sports,soccer
George Mikan,sports,basketball
Gordon Banks,sports,soccer
Ray Allen,sports,basketball
Omar Sivori,sports,soccer
Jairzinho,sports,soccer
Gary Payton,sports,basketball
Andres Iniesta,sports,soccer
James Harden,sports,basketball
Shaquille O'Neal,sports,basketball
Nels Stewart,sports,hockey
Dominique Wilkins,sports,basketball
Dickie Moore,sports,hockey
Lev Yashin,sports,soccer
Daniel Passarella,sports,soccer
John Havlicek,sports,basketball
Cafu,sports,soccer
Eusebio,sports,soccer
Kevin Keegan,sports,soccer
Elgin Baylor,sports,basketball
Elvin Hayes,sports,basketball
Hristo Stoichkov,sports,soccer
Peter Stastny,sports,hockey
Charlie Conacher,sports,hockey
Allen Iverson,sports,basketball
Kaka,sports,soccer
Jari Kurri,sports,hockey
Kareem Abdul-Jabbar,sports,basketball
Ray Bourque,sports,hockey
Roberto Baggio,sports,soccer
Frank Boucher,sports,hockey
Maurice Richard,sports,hockey
King Clancy,sports,hockey
Jacques Plante,sports,hockey
Patrick Ewing,sports,basketball
Lionel Messi,sports,soccer
Bill Russell,sports,basketball
Julius Erving,sports,basketball
Tony Esposito,sports,hockey
Bobby Orr,sports,hockey
Raymond Kopa,sports,soccer
Martin Brodeur,sports,hockey
Borje Salming,sports,hockey
Bob McAdoo,sports,basketball
Johan Cruyff,sports,soccer
Walt Frazier,sports,basketball
Paolo Maldini,sports,soccer
Garrincha,sports,soccer
Bob Cousy,sports,basketball
Dave DeBusschere,sports,basketball
Charlie Gardiner,sports,hockey
Bernie Parent,sports,hockey
Romario,sports,soccer
Jerry Lucas,sports,basketball
Stan Mikita,sports,hockey
Alan Hansen,sports,soccer
Chris Paul,sports,basketball
Ted Lindsay,sports,hockey
Kobe Bryant,sports,basketball
Lenny Wilkens,sports,basketball
Doug Bentley,sports,hockey
Reggie Miller,sports,basketball
Franco Baresi,sports,soccer
Ted Kennedy,sports,hockey
Jimmy Johnstone,sports,soccer
Ruud Gullit,sports,soccer
Alfredo Di Stefano,sports,soccer
Gaetano Scirea,sports,soccer
Igor Belanov,sports,soccer
Aurel Joliat,sports,hockey
Bill Durnan,sports,hockey
Earl Seibert,sports,hockey
Terry Sawchuk,sports,hockey
Johan Neeskens,sports,soccer
Kevin Durant,sports,basketball
Carmelo Anthony,sports,basketball
Damian Lillard,sports,basketball
Milt Schmidt,sports,hockey
Ferenc Puskas,sports,soccer
Bobby Clarke,sports,hockey
Mario Lemieux,sports,hockey
Jean Beliveau,sports,hockey
Stephen Curry,sports,basketball
Isiah Thomas,sports,basketball
Dave Keon,sports,hockey
George Gervin,sports,basketball
Steve Nash,sports,basketball
Rick Barry,sports,basketball
LeBron James,sports,basketball
Fabio Cannavaro,sports,soccer
Dennis Rodman,sports,basketball
Bill Cook,sports,hockey
Wilt Chamberlain,sports,basketball
Georges Vezina,sports,hockey
Dolph Schayes,sports,basketball
George Hainsworth,sports,hockey
Frank Mahovlich,sports,hockey
Red Kelly,sports,hockey
Paul Breitner,sports,soccer
Lionel Messi,sports,football
Bob Pettit,sports,basketball
Bryan Trottier,sports,hockey
Lionel Messi,sports,
Magic Johnson,sports,basketball
Denis Law,sports,soccer
Bill Walton,sports,basketball
Rivelino,sports,soccer
Giannis Antetokounmpo,sports,basketball
Turk Broda,sports,hockey
Denis Bergkamp,sports,soccer
Ronaldinho,sports,soccer
Kevin De Bruyne,sports,soccer
Florian Albert,sports,soccer
Sam Jones,sports,basketball
Doug Harvey,sports,hockey
James Worthy,sports,basketball
Guy Lafleur,sports,hockey
Syl Apps,sports,hockey
Denis Potvin,sports,hockey
Clint Benedict,sports,hockey
David Beckham,sports,soccer
Ken Dryden,sports,hockey
Dave Cowens,sports,basketball
Wes Unseld,sports,basketball
Busher Jackson,sports,hockey
Frank Brimsek,sports,hockey
Marco van Basten,sports,soccer
Cristiano Ronaldo,sports,soccer
Jaromir Jagr,sports,hockey
Chris Chelios,sports,hockey
Gordie Howe,sports,hockey
Scottie Pippen,sports,basketball
Pete Maravich,sports,basketball
Andy Bathgate,sports,hockey
Bobby Charlton,sports,soccer
Gerd Muller,sports,soccer
Gheorghe Hagi,sports,soccer
Pierre Pilote,sports,hockey
Paul Pierce,sports,basketball
Elmer Lach,sports,hockey
David Robinson,sports,basketball
Nicklas Lidstrom,sports,hockey
Henri Richard,sports,hockey
Uwe Seeler,sports,soccer
George Best,sports,soccer
Dit Clapper,sports,hockey
Josef Masopust,sports,soccer
Bernie Geoffrion,sports,hockey
Bill Cowley,sports,hockey
Robert Parish,sports,basketball
Karl-Heinz Rummenigge,sports,soccer
Tim Horton,sports,hockey
Gianni Rivera,sports,soccer
Larry Robinson,sports,hockey
Zico,sports,soccer
Dave Bing,sports,basketball
Frank Rijkaard,sports,soccer
Jerry West,sports,basketball
Oleg Blokhin,sports,soccer
Michel Platini,sports,soccer
Stanley Matthews,sports,soccer
Brett Hull,sports,hockey
Dino Zoff,sports,soccer
Bobby Moore,sports,soccer
Hakeem Olajuwon,sports,basketball
Giacinto Facchetti,sports,soccer
Bill Sharman,sports,basketball
Oscar Robertson,sports,basketball
Paolo Rossi,sports,soccer
Eddie Shore,sports,hockey
Gilbert Perreault,sports,hockey
Phil Esposito,sports,hockey
Dominik Hasek,sports,hockey
Kevin Garnett,sports,basketball
Grant Fuhr,sports,hockey
Ronaldo (Nazario),sports,soccer
Sidney Crosby,sports,hockey
Kevin McHale,sports,basketball
Moses Malone,sports,basketball
Lothar Matthaus,sports,soccer
Ryan Giggs,sports,soccer
Larry Bird,sports,basketball